<app_klog_sats_arrlid:6>NO-103 <app_klog_sats_name:8>BRICSAT2 <app_klog_sats_uplink:7>145.825 <app_klog_sats_downlink:7>145.825 <app_klog_sats_mode:2>FM <EOR>
<app_klog_sats_arrlid:6>NO-104 <app_klog_sats_name:5>PSAT2 <app_klog_sats_uplink:7>145.825 <app_klog_sats_downlink:7>145.825 <app_klog_sats_mode:2>FM <EOR>
<app_klog_sats_arrlid:6>PO-101 <app_klog_sats_name:8>DIWATA-2 <app_klog_sats_uplink:7>437.500 <app_klog_sats_downlink:7>145.900 <app_klog_sats_mode:2>FM <EOR>
<app_klog_sats_arrlid:8>RS0ISS-4 <app_klog_sats_name:5>ARISS <app_klog_sats_uplink:7>145.825 <app_klog_sats_downlink:7>145.825 <app_klog_sats_mode:3>PKT <EOR>
<app_klog_sats_arrlid:4>RS-1 <app_klog_sats_name:15>Radio Sputnik 1 <app_klog_sats_uplink:3>145 <app_klog_sats_downlink:2>29  <app_klog_sats_mode:0> <EOR>
<app_klog_sats_arrlid:5>RS-10 <app_klog_sats_name:16>Radio Sputnik 10 <app_klog_sats_uplink:13>29.357,29.403 <app_klog_sats_downlink:0>  <app_klog_sats_mode:0> <EOR>
<app_klog_sats_arrlid:5>RS-11 <app_klog_sats_name:16>Radio Sputnik 11 <app_klog_sats_uplink:13>29.357,29.403 <app_klog_sats_downlink:0>  <app_klog_sats_mode:0> <EOR>
<app_klog_sats_arrlid:5>RS-12 <app_klog_sats_name:16>Radio Sputnik 12 <app_klog_sats_uplink:13>21.210-21.250 <app_klog_sats_downlink:13>29.410-29.450  <app_klog_sats_mode:3>SSB <EOR>
<app_klog_sats_arrlid:5>RS-13 <app_klog_sats_name:16>Radio Sputnik 13 <app_klog_sats_uplink:13>21.260-21.300 <app_klog_sats_downlink:15>145.860-145.900  <app_klog_sats_mode:3>SSB <EOR>
<app_klog_sats_arrlid:5>RS-15 <app_klog_sats_name:16>Radio Sputnik 15 <app_klog_sats_uplink:0> <app_klog_sats_downlink:15>29.3525-29.3987  <app_klog_sats_mode:0> <EOR>
<app_klog_sats_arrlid:4>RS-2 <app_klog_sats_name:15>Radio Sputnik 2 <app_klog_sats_uplink:3>145 <app_klog_sats_downlink:2>29  <app_klog_sats_mode:0> <EOR>
<app_klog_sats_arrlid:5>RS-44 <app_klog_sats_name:9>DOSAAF-85 <app_klog_sats_uplink:15>145.935-145.995 <app_klog_sats_downlink:15>435.670-435.610  <app_klog_sats_mode:7>LSB/USB <EOR>
<app_klog_sats_arrlid:4>RS-5 <app_klog_sats_name:15>Radio Sputnik 5 <app_klog_sats_uplink:0> <app_klog_sats_downlink:0>  <app_klog_sats_mode:2>CW <EOR>
<app_klog_sats_arrlid:4>RS-6 <app_klog_sats_name:15>Radio Sputnik 6 <app_klog_sats_uplink:0> <app_klog_sats_downlink:0>  <app_klog_sats_mode:0> <EOR>
<app_klog_sats_arrlid:4>RS-7 <app_klog_sats_name:15>Radio Sputnik 7 <app_klog_sats_uplink:0> <app_klog_sats_downlink:0>  <app_klog_sats_mode:2>CW <EOR>
<app_klog_sats_arrlid:4>RS-8 <app_klog_sats_name:15>Radio Sputnik 8 <app_klog_sats_uplink:0> <app_klog_sats_downlink:0>  <app_klog_sats_mode:0> <EOR>
<app_klog_sats_arrlid:5>SAREX <app_klog_sats_name:50>Shuttle Amateur Radio Experiment packet digipeater <app_klog_sats_uplink:13>144.80,144.49 <app_klog_sats_downlink:6>144.55  <app_klog_sats_mode:2>FM <EOR>
<app_klog_sats_arrlid:5>SO-35 <app_klog_sats_name:6>Sunsat <app_klog_sats_uplink:7>436.291 <app_klog_sats_downlink:7>145.825  <app_klog_sats_mode:2>FM <EOR>
<app_klog_sats_arrlid:5>SO-41 <app_klog_sats_name:11>Saudisat-1A <app_klog_sats_uplink:0> <app_klog_sats_downlink:7>436.775  <app_klog_sats_mode:2>FM <EOR>
<app_klog_sats_arrlid:5>SO-50 <app_klog_sats_name:11>Saudisat-1C <app_klog_sats_uplink:7>145.850 <app_klog_sats_downlink:7>436.795  <app_klog_sats_mode:2>FM <EOR>
<app_klog_sats_arrlid:5>SO-67 <app_klog_sats_name:19>Sumbandila OSCAR 67 <app_klog_sats_uplink:7>145.875 <app_klog_sats_downlink:7>435.345  <app_klog_sats_mode:2>FM <EOR>
<app_klog_sats_arrlid:6>UKUBE1 <app_klog_sats_name:19>UKube-1 (FUNcube-2) <app_klog_sats_uplink:15>435.080-435.060 <app_klog_sats_downlink:22>145.940-145.960,2401.0  <app_klog_sats_mode:10>LSB/USB,CW <EOR>
<app_klog_sats_arrlid:5>UO-14 <app_klog_sats_name:14>UOSAT-OSCAR 14 <app_klog_sats_uplink:7>145.975 <app_klog_sats_downlink:7>435.070  <app_klog_sats_mode:2>FM <EOR>
<app_klog_sats_arrlid:5>VO-52 <app_klog_sats_name:14>VUsat-OSCAR 52 <app_klog_sats_uplink:31>435.220-435.280,435.225-435.275 <app_klog_sats_downlink:31>145.930-145.870,145.925-145.875  <app_klog_sats_mode:7>LSB/USB <EOR>
<app_klog_sats_arrlid:5>VO-96 <app_klog_sats_name:11>ExSeedSAT-1 <app_klog_sats_uplink:15>145.900,435.340 <app_klog_sats_downlink:15>145.900,435.340 <app_klog_sats_mode:7>LSB/USB <EOR>
<app_klog_sats_arrlid:5>XW-2A <app_klog_sats_name:14>XW-2A (CAS-3A) <app_klog_sats_uplink:15>435.030-435.050 <app_klog_sats_downlink:15>145.665-145.685  <app_klog_sats_mode:7>LSB/USB <EOR>
<app_klog_sats_arrlid:5>XW-2B <app_klog_sats_name:14>XW-2B (CAS-3B) <app_klog_sats_uplink:15>435.090-435.110 <app_klog_sats_downlink:15>145.730-145.750  <app_klog_sats_mode:7>LSB/USB <EOR>
<app_klog_sats_arrlid:5>XW-2C <app_klog_sats_name:14>XW-2C (CAS-3C) <app_klog_sats_uplink:15>435.150-435.170 <app_klog_sats_downlink:15>145.795-145.815  <app_klog_sats_mode:7>LSB/USB <EOR>
<app_klog_sats_arrlid:5>XW-2D <app_klog_sats_name:14>XW-2D (CAS-3D) <app_klog_sats_uplink:15>435.210-435.230 <app_klog_sats_downlink:15>145.860-145.880  <app_klog_sats_mode:7>LSB/USB <EOR>
<app_klog_sats_arrlid:5>XW-2E <app_klog_sats_name:14>XW-2E (CAS-3E) <app_klog_sats_uplink:15>435.270-435.290 <app_klog_sats_downlink:15>145.915-145.935  <app_klog_sats_mode:7>LSB/USB <EOR>
<app_klog_sats_arrlid:5>XW-2F <app_klog_sats_name:14>XW-2F (CAS-3F) <app_klog_sats_uplink:15>435.330-435.350 <app_klog_sats_downlink:15>145.980-145.999  <app_klog_sats_mode:7>LSB/USB <EOR>
